17.55,0.138,0.035,-0.008,0.99,0.116,0.023,-0.015,0.993,0.115,0.002,-0.044,0.992,0.16,0.03,0.009,0.987,0.201,0.102,0.044,0.973,-0.013,0.098,-0.041,0.994,0.021,0.029,0.079,0.996
17.575,0.127,0.036,-0.006,0.991,0.107,0.023,-0.013,0.994,0.109,0.0,-0.043,0.993,0.16,0.029,0.007,0.987,0.191,0.099,0.044,0.976,-0.017,0.094,-0.04,0.995,0.019,0.019,0.069,0.997
17.6,0.118,0.037,-0.004,0.992,0.102,0.023,-0.013,0.994,0.106,-0.002,-0.041,0.994,0.16,0.028,0.006,0.987,0.185,0.093,0.044,0.977,-0.021,0.089,-0.039,0.995,0.024,0.016,0.059,0.998
17.625,0.111,0.037,-0.0,0.993,0.104,0.023,-0.012,0.994,0.105,-0.005,-0.04,0.994,0.16,0.028,0.006,0.987,0.181,0.087,0.042,0.979,-0.021,0.084,-0.036,0.996,0.031,0.008,0.052,0.998
17.65,0.105,0.038,0.002,0.994,0.106,0.021,-0.012,0.994,0.103,-0.007,-0.039,0.994,0.16,0.027,0.005,0.987,0.18,0.079,0.04,0.98,-0.028,0.083,-0.035,0.996,0.031,0.013,0.038,0.999
17.675,0.104,0.04,0.003,0.994,0.109,0.019,-0.011,0.994,0.102,-0.01,-0.036,0.994,0.16,0.026,0.004,0.987,0.184,0.07,0.038,0.98,-0.031,0.08,-0.032,0.996,0.033,0.015,0.028,0.999
17.7,0.104,0.041,0.0,0.994,0.113,0.018,-0.012,0.993,0.1,-0.014,-0.032,0.994,0.161,0.024,0.004,0.987,0.181,0.066,0.039,0.981,-0.033,0.076,-0.028,0.996,0.034,0.014,0.024,0.999
17.725,0.104,0.041,-0.002,0.994,0.113,0.019,-0.012,0.993,0.097,-0.02,-0.028,0.995,0.162,0.022,0.003,0.987,0.175,0.066,0.038,0.982,-0.036,0.071,-0.024,0.997,0.034,0.012,0.024,0.999
17.75,0.104,0.041,-0.001,0.994,0.108,0.022,-0.011,0.994,0.092,-0.028,-0.024,0.995,0.162,0.018,0.002,0.987,0.168,0.065,0.038,0.983,-0.04,0.066,-0.021,0.997,0.034,0.011,0.024,0.999
17.775,0.101,0.042,0.0,0.994,0.098,0.028,-0.007,0.995,0.088,-0.038,-0.021,0.995,0.162,0.014,-0.001,0.987,0.165,0.063,0.04,0.984,-0.042,0.062,-0.018,0.997,0.034,0.011,0.022,0.999
17.8,0.095,0.043,0.002,0.995,0.086,0.036,-0.003,0.996,0.084,-0.049,-0.018,0.995,0.163,0.01,-0.006,0.987,0.166,0.058,0.042,0.984,-0.045,0.057,-0.016,0.997,0.034,0.011,0.019,0.999
17.825,0.088,0.042,0.002,0.995,0.077,0.045,0.001,0.996,0.079,-0.061,-0.016,0.995,0.163,0.004,-0.013,0.987,0.166,0.053,0.044,0.984,-0.049,0.054,-0.013,0.997,0.035,0.011,0.015,0.999
17.85,0.081,0.041,0.002,0.996,0.068,0.056,0.005,0.996,0.072,-0.073,-0.013,0.995,0.163,-0.005,-0.021,0.986,0.16,0.05,0.044,0.985,-0.051,0.052,-0.01,0.997,0.035,0.012,0.014,0.999
17.875,0.074,0.039,0.001,0.997,0.056,0.067,0.008,0.996,0.063,-0.086,-0.011,0.994,0.162,-0.019,-0.028,0.986,0.152,0.047,0.042,0.986,-0.052,0.05,-0.007,0.997,0.036,0.012,0.015,0.999
17.9,0.066,0.036,0.001,0.997,0.041,0.079,0.011,0.996,0.056,-0.098,-0.008,0.994,0.161,-0.041,-0.034,0.986,0.147,0.045,0.041,0.987,-0.052,0.048,-0.004,0.997,0.036,0.013,0.016,0.999
17.925,0.058,0.033,0.003,0.998,0.025,0.092,0.014,0.995,0.048,-0.111,-0.007,0.993,0.159,-0.067,-0.042,0.984,0.145,0.042,0.041,0.988,-0.052,0.046,-0.001,0.998,0.036,0.012,0.016,0.999
17.95,0.051,0.03,0.005,0.998,0.014,0.108,0.018,0.994,0.044,-0.124,-0.006,0.991,0.157,-0.092,-0.054,0.982,0.142,0.039,0.042,0.988,-0.054,0.045,0.001,0.998,0.036,0.012,0.014,0.999
17.975,0.044,0.027,0.006,0.999,0.013,0.125,0.021,0.992,0.038,-0.135,-0.005,0.99,0.152,-0.113,-0.071,0.979,0.14,0.036,0.041,0.989,-0.056,0.045,0.003,0.997,0.036,0.013,0.013,0.999
18.0,0.04,0.026,0.005,0.999,0.014,0.138,0.023,0.99,0.032,-0.142,-0.005,0.989,0.143,-0.125,-0.082,0.978,0.138,0.032,0.04,0.989,-0.056,0.045,0.005,0.997,0.036,0.013,0.013,0.999
18.025,0.038,0.027,0.004,0.999,0.012,0.146,0.024,0.989,0.023,-0.144,-0.007,0.989,0.13,-0.125,-0.081,0.98,0.136,0.03,0.039,0.989,-0.055,0.044,0.006,0.997,0.036,0.013,0.014,0.999
18.05,0.037,0.027,0.005,0.999,0.006,0.148,0.026,0.989,0.011,-0.139,-0.008,0.99,0.113,-0.116,-0.077,0.984,0.134,0.029,0.038,0.99,-0.054,0.043,0.008,0.998,0.036,0.012,0.015,0.999
18.075,0.035,0.026,0.008,0.999,-0.001,0.146,0.027,0.989,-0.001,-0.128,-0.009,0.992,0.1,-0.099,-0.069,0.988,0.13,0.029,0.038,0.99,-0.055,0.041,0.008,0.998,0.036,0.012,0.015,0.999
18.1,0.033,0.024,0.011,0.999,-0.008,0.141,0.026,0.99,-0.011,-0.112,-0.008,0.994,0.089,-0.077,-0.061,0.991,0.129,0.028,0.038,0.991,-0.055,0.039,0.009,0.998,0.036,0.011,0.015,0.999
18.125,0.031,0.022,0.013,0.999,-0.016,0.132,0.024,0.991,-0.02,-0.094,-0.006,0.995,0.077,-0.056,-0.05,0.994,0.129,0.027,0.037,0.991,-0.054,0.037,0.009,0.998,0.036,0.01,0.016,0.999
18.15,0.028,0.022,0.013,0.999,-0.018,0.122,0.021,0.992,-0.028,-0.074,-0.005,0.997,0.063,-0.038,-0.038,0.997,0.13,0.026,0.036,0.991,-0.054,0.034,0.009,0.998,0.036,0.009,0.017,0.999
18.175,0.025,0.022,0.013,0.999,-0.019,0.112,0.018,0.993,-0.037,-0.056,-0.005,0.998,0.049,-0.016,-0.036,0.998,0.13,0.024,0.034,0.991,-0.054,0.033,0.009,0.998,0.035,0.009,0.017,0.999
18.2,0.022,0.024,0.012,0.999,-0.022,0.103,0.016,0.994,-0.051,-0.04,-0.007,0.998,0.038,-0.005,-0.044,0.998,0.127,0.022,0.031,0.991,-0.055,0.032,0.009,0.998,0.035,0.009,0.017,0.999
18.225,0.019,0.024,0.011,0.999,-0.028,0.096,0.013,0.995,-0.061,-0.028,-0.011,0.998,0.03,-0.001,-0.04,0.999,0.122,0.021,0.029,0.992,-0.055,0.03,0.009,0.998,0.035,0.008,0.018,0.999
18.25,0.017,0.024,0.008,1.0,-0.041,0.09,0.009,0.995,-0.065,-0.023,-0.012,0.998,0.015,0.005,-0.019,1.0,0.115,0.021,0.027,0.993,-0.055,0.028,0.008,0.998,0.036,0.007,0.019,0.999
18.275,0.014,0.024,0.006,1.0,-0.051,0.085,0.005,0.995,-0.059,-0.021,-0.012,0.998,0.014,0.007,-0.006,1.0,0.106,0.021,0.026,0.994,-0.055,0.025,0.007,0.998,0.035,0.006,0.021,0.999
18.3,0.01,0.026,0.004,1.0,-0.053,0.082,0.004,0.995,-0.05,-0.02,-0.014,0.998,0.012,0.009,-0.002,1.0,0.094,0.023,0.026,0.995,-0.056,0.022,0.005,0.998,0.035,0.005,0.021,0.999
18.325,0.007,0.029,0.005,1.0,-0.048,0.079,0.003,0.996,-0.037,-0.02,-0.016,0.999,0.011,0.011,-0.002,1.0,0.086,0.023,0.026,0.996,-0.058,0.021,0.003,0.998,0.035,0.004,0.021,0.999
18.35,0.007,0.033,0.003,0.999,-0.038,0.077,0.002,0.996,-0.026,-0.02,-0.019,0.999,0.011,0.012,-0.002,1.0,0.084,0.021,0.025,0.996,-0.059,0.021,0.001,0.998,0.035,0.003,0.021,0.999
18.375,0.006,0.035,0.001,0.999,-0.031,0.074,-0.001,0.997,-0.024,-0.019,-0.021,0.999,0.011,0.012,0.001,1.0,0.084,0.02,0.021,0.996,-0.058,0.022,-0.0,0.998,0.035,0.002,0.022,0.999
18.4,0.005,0.035,-0.001,0.999,-0.031,0.069,-0.004,0.997,-0.026,-0.017,-0.023,0.999,0.01,0.013,0.004,1.0,0.087,0.02,0.018,0.996,-0.058,0.023,-0.002,0.998,0.035,0.001,0.023,0.999
18.425,0.005,0.033,-0.003,0.999,-0.041,0.063,-0.006,0.997,-0.024,-0.015,-0.025,0.999,0.01,0.014,0.007,1.0,0.088,0.02,0.016,0.996,-0.059,0.025,-0.005,0.998,0.035,-0.0,0.024,0.999
18.45,0.005,0.031,-0.005,0.999,-0.052,0.058,-0.005,0.997,-0.021,-0.013,-0.027,0.999,0.01,0.015,0.008,1.0,0.087,0.022,0.016,0.996,-0.061,0.026,-0.01,0.998,0.036,-0.001,0.023,0.999
18.475,0.005,0.03,-0.005,1.0,-0.057,0.053,-0.005,0.997,-0.019,-0.009,-0.029,0.999,0.01,0.016,0.009,1.0,0.088,0.024,0.018,0.996,-0.06,0.025,-0.015,0.998,0.037,-0.001,0.022,0.999
18.5,0.006,0.029,-0.006,1.0,-0.054,0.049,-0.006,0.997,-0.018,-0.006,-0.031,0.999,0.009,0.017,0.009,1.0,0.09,0.027,0.02,0.995,-0.061,0.022,-0.018,0.998,0.039,-0.002,0.022,0.999
18.525,0.007,0.029,-0.006,1.0,-0.045,0.046,-0.008,0.998,-0.018,-0.002,-0.032,0.999,0.009,0.017,0.009,1.0,0.093,0.031,0.023,0.995,-0.063,0.02,-0.019,0.998,0.04,-0.004,0.025,0.999
18.55,0.011,0.029,-0.006,1.0,-0.035,0.042,-0.009,0.998,-0.019,0.003,-0.033,0.999,0.009,0.017,0.008,1.0,0.095,0.034,0.026,0.995,-0.063,0.017,-0.02,0.998,0.04,-0.005,0.029,0.999
18.575,0.015,0.029,-0.006,0.999,-0.025,0.037,-0.01,0.999,-0.021,0.009,-0.034,0.999,0.009,0.017,0.007,1.0,0.097,0.037,0.027,0.994,-0.063,0.018,-0.019,0.998,0.034,-0.004,0.039,0.999
18.6,0.017,0.028,-0.006,0.999,-0.016,0.032,-0.012,0.999,-0.023,0.014,-0.034,0.999,0.009,0.017,0.005,1.0,0.101,0.037,0.026,0.994,-0.067,0.022,-0.018,0.997,0.02,-0.001,0.052,0.998
18.625,0.019,0.028,-0.006,0.999,-0.012,0.028,-0.013,0.999,-0.024,0.017,-0.035,0.999,0.009,0.017,0.004,1.0,0.104,0.036,0.025,0.994,-0.074,0.027,-0.016,0.997,0.009,0.004,0.057,0.998
18.65,0.021,0.03,-0.008,0.999,-0.01,0.027,-0.013,1.0,-0.026,0.019,-0.035,0.999,0.009,0.017,0.004,1.0,0.104,0.034,0.023,0.994,-0.075,0.031,-0.017,0.997,0.008,0.004,0.05,0.999
18.675,0.021,0.031,-0.008,0.999,-0.009,0.027,-0.013,1.0,-0.027,0.018,-0.035,0.999,0.009,0.017,0.003,1.0,0.1,0.033,0.024,0.994,-0.073,0.03,-0.017,0.997,0.007,0.003,0.044,0.999
18.7,0.023,0.031,-0.008,0.999,-0.008,0.028,-0.013,0.999,-0.026,0.017,-0.035,0.999,0.009,0.017,0.003,1.0,0.097,0.034,0.024,0.994,-0.071,0.029,-0.017,0.997,0.005,0.002,0.04,0.999
18.725,0.027,0.03,-0.009,0.999,-0.005,0.03,-0.014,0.999,-0.025,0.015,-0.035,0.999,0.009,0.017,0.003,1.0,0.096,0.035,0.024,0.994,-0.069,0.028,-0.016,0.997,0.005,0.001,0.038,0.999
18.75,0.03,0.031,-0.009,0.999,-0.002,0.031,-0.016,0.999,-0.025,0.013,-0.035,0.999,0.009,0.016,0.003,1.0,0.099,0.035,0.023,0.994,-0.069,0.028,-0.015,0.997,0.004,-0.0,0.037,0.999
18.775,0.033,0.033,-0.008,0.999,0.001,0.031,-0.016,0.999,-0.025,0.012,-0.034,0.999,0.009,0.016,0.004,1.0,0.105,0.034,0.023,0.994,-0.07,0.027,-0.014,0.997,0.003,-0.001,0.037,0.999
18.8,0.035,0.035,-0.007,0.999,0.003,0.032,-0.016,0.999,-0.024,0.01,-0.033,0.999,0.009,0.016,0.004,1.0,0.11,0.034,0.024,0.993,-0.07,0.026,-0.012,0.997,0.003,-0.002,0.035,0.999
18.825,0.037,0.037,-0.006,0.999,0.004,0.032,-0.016,0.999,-0.024,0.009,-0.032,0.999,0.009,0.016,0.004,1.0,0.11,0.033,0.024,0.993,-0.072,0.026,-0.011,0.997,0.003,-0.001,0.032,0.999
18.85,0.039,0.037,-0.006,0.999,0.006,0.033,-0.016,0.999,-0.023,0.008,-0.031,0.999,0.01,0.016,0.004,1.0,0.109,0.031,0.024,0.993,-0.073,0.026,-0.01,0.997,0.003,0.002,0.028,1.0
18.875,0.041,0.037,-0.005,0.998,0.006,0.032,-0.016,0.999,-0.02,0.006,-0.03,0.999,0.01,0.015,0.005,1.0,0.107,0.029,0.025,0.994,-0.076,0.026,-0.01,0.997,0.004,0.004,0.025,1.0
18.9,0.042,0.037,-0.004,0.998,0.007,0.033,-0.015,0.999,-0.017,0.005,-0.029,0.999,0.011,0.015,0.005,1.0,0.106,0.028,0.025,0.994,-0.079,0.027,-0.009,0.996,0.003,0.006,0.022,1.0
18.925,0.044,0.036,-0.001,0.998,0.009,0.035,-0.015,0.999,-0.012,0.002,-0.028,1.0,0.012,0.014,0.005,1.0,0.107,0.026,0.025,0.994,-0.083,0.027,-0.007,0.996,0.003,0.007,0.02,1.0
18.95,0.045,0.034,0.001,0.998,0.014,0.039,-0.015,0.999,-0.006,-0.002,-0.028,1.0,0.012,0.012,0.005,1.0,0.108,0.026,0.025,0.994,-0.085,0.026,-0.005,0.996,0.003,0.007,0.018,1.0
18.975,0.048,0.031,0.003,0.998,0.017,0.044,-0.014,0.999,0.001,-0.008,-0.027,1.0,0.014,0.01,0.003,1.0,0.112,0.025,0.025,0.993,-0.085,0.027,-0.004,0.996,0.004,0.007,0.017,1.0
19.0,0.049,0.027,0.005,0.998,0.016,0.05,-0.014,0.999,0.008,-0.014,-0.025,1.0,0.017,0.008,0.001,1.0,0.117,0.023,0.025,0.993,-0.086,0.028,-0.003,0.996,0.004,0.008,0.016,1.0
19.025,0.047,0.024,0.007,0.999,0.013,0.057,-0.012,0.998,0.015,-0.019,-0.022,0.999,0.023,0.005,-0.001,1.0,0.12,0.021,0.026,0.992,-0.088,0.03,-0.003,0.996,0.004,0.009,0.015,1.0
19.05,0.043,0.022,0.009,0.999,0.004,0.064,-0.011,0.998,0.022,-0.024,-0.019,0.999,0.033,0.002,-0.002,0.999,0.119,0.019,0.027,0.992,-0.089,0.032,-0.003,0.996,0.004,0.01,0.013,1.0
19.075,0.038,0.02,0.008,0.999,-0.003,0.069,-0.009,0.998,0.029,-0.027,-0.016,0.999,0.044,-0.0,-0.003,0.999,0.113,0.018,0.028,0.993,-0.089,0.033,-0.002,0.995,0.004,0.011,0.012,1.0
19.1,0.031,0.018,0.008,0.999,-0.008,0.072,-0.005,0.997,0.033,-0.027,-0.013,0.999,0.052,-0.002,-0.004,0.999,0.106,0.017,0.027,0.994,-0.089,0.034,-0.001,0.995,0.003,0.013,0.011,1.0
19.125,0.024,0.015,0.007,1.0,-0.018,0.072,-0.003,0.997,0.028,-0.024,-0.011,0.999,0.053,-0.001,-0.005,0.999,0.101,0.016,0.028,0.994,-0.089,0.034,0.0,0.995,0.003,0.014,0.01,1.0
19.15,0.018,0.013,0.007,1.0,-0.033,0.069,-0.0,0.997,0.012,-0.019,-0.009,1.0,0.05,0.001,-0.003,0.999,0.097,0.014,0.028,0.995,-0.09,0.035,0.001,0.995,0.003,0.015,0.01,1.0
19.175,0.011,0.011,0.006,1.0,-0.053,0.064,0.001,0.997,-0.003,-0.012,-0.007,1.0,0.048,0.003,0.001,0.999,0.095,0.012,0.028,0.995,-0.09,0.036,0.003,0.995,0.003,0.015,0.011,1.0
19.2,0.004,0.009,0.006,1.0,-0.074,0.058,0.003,0.996,-0.01,-0.006,-0.004,1.0,0.047,0.005,0.003,0.999,0.092,0.01,0.027,0.995,-0.09,0.037,0.004,0.995,0.002,0.015,0.011,1.0
19.225,-0.002,0.008,0.006,1.0,-0.083,0.054,0.005,0.995,-0.01,-0.001,-0.003,1.0,0.046,0.007,0.003,0.999,0.085,0.008,0.027,0.996,-0.092,0.037,0.005,0.995,0.002,0.015,0.012,1.0
19.25,-0.008,0.009,0.005,1.0,-0.082,0.052,0.007,0.995,-0.012,0.002,-0.002,1.0,0.046,0.008,0.001,0.999,0.077,0.007,0.027,0.997,-0.093,0.037,0.006,0.995,0.002,0.014,0.013,1.0
19.275,-0.011,0.01,0.004,1.0,-0.079,0.051,0.008,0.996,-0.016,0.005,-0.001,1.0,0.046,0.009,-0.001,0.999,0.07,0.006,0.027,0.997,-0.095,0.037,0.007,0.995,0.002,0.014,0.013,1.0
19.3,-0.013,0.011,0.003,1.0,-0.076,0.05,0.008,0.996,-0.019,0.007,0.0,1.0,0.046,0.01,-0.002,0.999,0.067,0.006,0.028,0.997,-0.095,0.036,0.007,0.995,0.002,0.014,0.012,1.0
19.325,-0.013,0.013,0.003,1.0,-0.077,0.048,0.007,0.996,-0.019,0.007,0.001,1.0,0.046,0.011,-0.002,0.999,0.067,0.006,0.029,0.997,-0.095,0.035,0.007,0.995,0.002,0.013,0.012,1.0
19.35,-0.012,0.013,0.004,1.0,-0.078,0.047,0.007,0.996,-0.019,0.008,0.001,1.0,0.045,0.011,-0.001,0.999,0.072,0.005,0.029,0.997,-0.096,0.033,0.008,0.995,0.002,0.013,0.011,1.0
19.375,-0.011,0.013,0.005,1.0,-0.077,0.046,0.007,0.996,-0.021,0.008,0.001,1.0,0.045,0.01,-0.002,0.999,0.076,0.005,0.029,0.997,-0.097,0.032,0.008,0.995,0.002,0.012,0.011,1.0
19.4,-0.01,0.015,0.005,1.0,-0.076,0.045,0.007,0.996,-0.021,0.008,0.001,1.0,0.045,0.01,-0.002,0.999,0.079,0.004,0.029,0.996,-0.096,0.031,0.008,0.995,0.003,0.011,0.011,1.0
19.425,-0.01,0.016,0.004,1.0,-0.072,0.043,0.006,0.996,-0.021,0.009,0.001,1.0,0.045,0.011,-0.002,0.999,0.079,0.004,0.029,0.996,-0.094,0.029,0.009,0.995,0.004,0.01,0.013,1.0
19.45,-0.01,0.017,0.004,1.0,-0.067,0.041,0.006,0.997,-0.02,0.009,0.001,1.0,0.045,0.011,-0.002,0.999,0.076,0.004,0.028,0.997,-0.093,0.027,0.01,0.995,0.004,0.009,0.014,1.0
19.475,-0.01,0.017,0.003,1.0,-0.063,0.039,0.005,0.997,-0.019,0.01,0.0,1.0,0.045,0.011,-0.002,0.999,0.074,0.003,0.027,0.997,-0.092,0.027,0.011,0.995,0.004,0.008,0.015,1.0
19.5,-0.01,0.018,0.003,1.0,-0.061,0.037,0.005,0.997,-0.019,0.011,-0.0,1.0,0.045,0.012,-0.002,0.999,0.072,0.002,0.026,0.997,-0.092,0.026,0.011,0.995,0.004,0.008,0.015,1.0
19.525,-0.01,0.019,0.001,1.0,-0.058,0.035,0.005,0.998,-0.019,0.011,-0.001,1.0,0.046,0.012,-0.003,0.999,0.071,0.001,0.025,0.997,-0.09,0.026,0.012,0.995,0.004,0.008,0.015,1.0
19.55,-0.009,0.02,0.0,1.0,-0.056,0.035,0.004,0.998,-0.021,0.011,-0.0,1.0,0.045,0.011,-0.003,0.999,0.072,0.0,0.023,0.997,-0.089,0.026,0.012,0.996,0.004,0.007,0.016,1.0
19.575,-0.007,0.022,-0.001,1.0,-0.056,0.034,0.003,0.998,-0.024,0.01,-0.0,1.0,0.045,0.01,-0.004,0.999,0.074,-0.0,0.022,0.997,-0.088,0.026,0.012,0.996,0.004,0.007,0.016,1.0
19.6,-0.005,0.024,-0.001,1.0,-0.056,0.034,0.001,0.998,-0.028,0.009,-0.0,1.0,0.045,0.009,-0.005,0.999,0.077,-0.001,0.021,0.997,-0.087,0.025,0.012,0.996,0.005,0.007,0.016,1.0
19.625,-0.003,0.026,-0.001,1.0,-0.054,0.034,0.0,0.998,-0.028,0.008,-0.0,1.0,0.045,0.009,-0.005,0.999,0.078,-0.001,0.021,0.997,-0.086,0.024,0.011,0.996,0.005,0.007,0.015,1.0
19.65,-0.002,0.028,-0.001,1.0,-0.049,0.035,-0.001,0.998,-0.027,0.007,-0.001,1.0,0.045,0.008,-0.006,0.999,0.079,0.0,0.021,0.997,-0.086,0.022,0.011,0.996,0.005,0.006,0.015,1.0
19.675,0.001,0.03,-0.001,1.0,-0.043,0.036,-0.002,0.998,-0.026,0.004,-0.002,1.0,0.045,0.007,-0.006,0.999,0.08,0.001,0.022,0.997,-0.086,0.019,0.01,0.996,0.005,0.006,0.015,1.0
19.7,0.003,0.032,-0.001,0.999,-0.038,0.036,-0.003,0.999,-0.025,0.003,-0.002,1.0,0.044,0.006,-0.006,0.999,0.081,0.002,0.022,0.996,-0.086,0.017,0.009,0.996,0.005,0.005,0.015,1.0
19.725,0.005,0.035,-0.0,0.999,-0.036,0.036,-0.005,0.999,-0.026,0.001,-0.003,1.0,0.044,0.006,-0.007,0.999,0.083,0.003,0.023,0.996,-0.085,0.015,0.009,0.996,0.005,0.005,0.015,1.0
19.75,0.006,0.036,-0.0,0.999,-0.034,0.035,-0.005,0.999,-0.025,0.0,-0.004,1.0,0.044,0.006,-0.007,0.999,0.083,0.003,0.022,0.996,-0.085,0.014,0.009,0.996,0.005,0.004,0.015,1.0
19.775,0.007,0.037,-0.0,0.999,-0.033,0.034,-0.005,0.999,-0.024,-0.001,-0.004,1.0,0.043,0.006,-0.007,0.999,0.083,0.003,0.021,0.996,-0.084,0.014,0.008,0.996,0.005,0.004,0.015,1.0
19.8,0.009,0.038,-0.001,0.999,-0.032,0.033,-0.006,0.999,-0.023,-0.001,-0.005,1.0,0.043,0.006,-0.007,0.999,0.084,0.002,0.02,0.996,-0.084,0.014,0.008,0.996,0.005,0.004,0.015,1.0
19.825,0.01,0.038,-0.002,0.999,-0.028,0.032,-0.007,0.999,-0.022,-0.002,-0.006,1.0,0.043,0.006,-0.007,0.999,0.082,0.001,0.018,0.996,-0.083,0.014,0.008,0.996,0.005,0.005,0.016,1.0
19.85,0.011,0.038,-0.003,0.999,-0.023,0.031,-0.008,0.999,-0.021,-0.003,-0.006,1.0,0.043,0.006,-0.007,0.999,0.08,-0.0,0.016,0.997,-0.083,0.015,0.008,0.996,0.005,0.005,0.016,1.0
19.875,0.012,0.037,-0.003,0.999,-0.021,0.029,-0.009,0.999,-0.02,-0.003,-0.007,1.0,0.043,0.006,-0.007,0.999,0.078,-0.002,0.015,0.997,-0.083,0.015,0.008,0.996,0.005,0.005,0.015,1.0
19.9,0.012,0.036,-0.003,0.999,-0.018,0.027,-0.009,0.999,-0.02,-0.003,-0.008,1.0,0.043,0.006,-0.007,0.999,0.077,-0.002,0.014,0.997,-0.083,0.015,0.008,0.996,0.005,0.004,0.015,1.0
19.925,0.013,0.037,-0.004,0.999,-0.018,0.026,-0.01,0.999,-0.021,-0.003,-0.008,1.0,0.043,0.006,-0.008,0.999,0.076,-0.003,0.013,0.997,-0.083,0.014,0.008,0.996,0.005,0.004,0.015,1.0
19.95,0.013,0.039,-0.004,0.999,-0.018,0.025,-0.011,0.999,-0.022,-0.004,-0.008,1.0,0.043,0.005,-0.008,0.999,0.075,-0.003,0.013,0.997,-0.083,0.013,0.008,0.996,0.006,0.004,0.015,1.0
19.975,0.013,0.041,-0.004,0.999,-0.018,0.025,-0.011,0.999,-0.022,-0.005,-0.008,1.0,0.043,0.005,-0.009,0.999,0.074,-0.002,0.013,0.997,-0.084,0.012,0.008,0.996,0.006,0.004,0.015,1.0
20.0,0.012,0.043,-0.003,0.999,-0.018,0.026,-0.012,0.999,-0.022,-0.006,-0.008,1.0,0.043,0.005,-0.009,0.999,0.074,-0.002,0.013,0.997,-0.085,0.01,0.007,0.996,0.006,0.004,0.014,1.0
20.025,0.012,0.044,-0.003,0.999,-0.018,0.026,-0.012,0.999,-0.022,-0.007,-0.008,1.0,0.043,0.004,-0.009,0.999,0.074,-0.002,0.013,0.997,-0.086,0.009,0.007,0.996,0.005,0.004,0.013,1.0
20.05,0.012,0.045,-0.002,0.999,-0.018,0.026,-0.013,0.999,-0.022,-0.008,-0.008,1.0,0.043,0.004,-0.009,0.999,0.076,-0.003,0.013,0.997,-0.086,0.008,0.007,0.996,0.005,0.004,0.012,1.0
20.075,0.013,0.044,-0.002,0.999,-0.019,0.026,-0.013,0.999,-0.023,-0.009,-0.008,1.0,0.043,0.003,-0.009,0.999,0.076,-0.003,0.013,0.997,-0.086,0.008,0.007,0.996,0.005,0.004,0.012,1.0
20.1,0.013,0.043,-0.001,0.999,-0.021,0.024,-0.013,0.999,-0.023,-0.009,-0.008,1.0,0.043,0.003,-0.009,0.999,0.077,-0.003,0.012,0.997,-0.086,0.008,0.007,0.996,0.006,0.005,0.011,1.0
20.125,0.014,0.042,-0.001,0.999,-0.02,0.023,-0.013,0.999,-0.023,-0.009,-0.008,1.0,0.043,0.003,-0.009,0.999,0.078,-0.004,0.012,0.997,-0.086,0.008,0.007,0.996,0.006,0.004,0.011,1.0
20.15,0.015,0.04,-0.001,0.999,-0.019,0.022,-0.013,0.999,-0.022,-0.009,-0.008,1.0,0.043,0.003,-0.009,0.999,0.078,-0.005,0.011,0.997,-0.087,0.008,0.007,0.996,0.006,0.004,0.011,1.0
20.175,0.016,0.039,-0.001,0.999,-0.019,0.021,-0.013,1.0,-0.022,-0.01,-0.008,1.0,0.043,0.003,-0.008,0.999,0.077,-0.006,0.01,0.997,-0.087,0.008,0.008,0.996,0.005,0.004,0.01,1.0
20.2,0.017,0.039,-0.001,0.999,-0.018,0.02,-0.013,1.0,-0.021,-0.011,-0.008,1.0,0.043,0.003,-0.008,0.999,0.076,-0.006,0.009,0.997,-0.088,0.008,0.008,0.996,0.005,0.005,0.01,1.0
20.225,0.017,0.039,-0.001,0.999,-0.018,0.02,-0.013,1.0,-0.02,-0.012,-0.008,1.0,0.043,0.002,-0.007,0.999,0.074,-0.007,0.009,0.997,-0.088,0.008,0.008,0.996,0.005,0.005,0.01,1.0
20.25,0.018,0.04,-0.001,0.999,-0.017,0.02,-0.013,1.0,-0.019,-0.013,-0.008,1.0,0.043,0.002,-0.007,0.999,0.072,-0.007,0.009,0.997,-0.089,0.007,0.009,0.996,0.006,0.004,0.01,1.0
20.275,0.018,0.041,-0.001,0.999,-0.016,0.02,-0.014,1.0,-0.019,-0.013,-0.007,1.0,0.043,0.002,-0.007,0.999,0.072,-0.007,0.01,0.997,-0.089,0.007,0.009,0.996,0.005,0.004,0.01,1.0
20.3,0.019,0.041,-0.0,0.999,-0.015,0.019,-0.014,1.0,-0.018,-0.014,-0.007,1.0,0.043,0.002,-0.006,0.999,0.073,-0.007,0.01,0.997,-0.089,0.006,0.009,0.996,0.005,0.004,0.01,1.0
20.325,0.019,0.042,0.0,0.999,-0.015,0.019,-0.014,1.0,-0.018,-0.015,-0.007,1.0,0.043,0.002,-0.006,0.999,0.073,-0.007,0.01,0.997,-0.09,0.005,0.009,0.996,0.005,0.004,0.01,1.0
20.35,0.018,0.042,0.0,0.999,-0.014,0.019,-0.014,1.0,-0.018,-0.015,-0.007,1.0,0.043,0.002,-0.006,0.999,0.072,-0.007,0.01,0.997,-0.09,0.004,0.009,0.996,0.005,0.004,0.01,1.0
